Header

0;99;95;1;99;94;2;99;93;3;99;92;4;99;91;5;99;90;6;99;89;7;99;88;8;99;87;9;99;86;10;99;85;11;99;84;12;99;83;13;99;82;14;99;81;15;99;80;16;99;79;17;99;78;18;99;77;19;99;76;20;99;75;21;99;74;22;99;73;23;99;72;24;99;71;25;99;70;26;99;69;27;99;68;28;99;67;29;99;66;30;99;65;31;99;64;32;99;63;33;99;62;34;99;61;35;99;60;36;99;59;37;99;58;38;99;57;39;99;56;40;99;55;41;99;54;42;99;53;43;99;52;44;99;51;45;99;50;46;99;49;47;99;48;48;99;47;49;99;46;50;99;45;51;99;44;52;99;43;53;99;42;54;99;41;55;99;40;56;99;39;57;99;38;58;99;37;59;99;36;60;99;35;61;99;34;62;99;33;63;99;32;64;99;31;65;99;30;66;99;29;67;99;28;68;99;27;69;99;26;70;99;25;71;99;24;72;99;23;73;99;22;74;99;21;75;99;20;76;99;19;77;99;18;78;99;17;79;99;16;80;99;15;81;99;14;82;99;13;83;99;12;84;99;11;85;99;10;86;99;9;87;99;8;88;99;7;89;99;6;90;99;5;91;99;4;92;99;3;93;99;2;94;99;1;95;99;0;96;99;1;97;99;2;98;99;3;99;99;4;

0;98;96;1;98;95;2;98;94;3;98;93;4;98;92;5;98;91;6;98;90;7;98;89;8;98;88;9;98;87;10;98;86;11;98;85;12;98;84;13;98;83;14;98;82;15;98;81;16;98;80;17;98;79;18;98;78;19;98;77;20;98;76;21;98;75;22;98;74;23;98;73;24;98;72;25;98;71;26;98;70;27;98;69;28;98;68;29;98;67;30;98;66;31;98;65;32;98;64;33;98;63;34;98;62;35;98;61;36;98;60;37;98;59;38;98;58;39;98;57;40;98;56;41;98;55;42;98;54;43;98;53;44;98;52;45;98;51;46;98;50;47;98;49;48;98;48;49;98;47;50;98;46;51;98;45;52;98;44;53;98;43;54;98;42;55;98;41;56;98;40;57;98;39;58;98;38;59;98;37;60;98;36;61;98;35;62;98;34;63;98;33;64;98;32;65;98;31;66;98;30;67;98;29;68;98;28;69;98;27;70;98;26;71;98;25;72;98;24;73;98;23;74;98;22;75;98;21;76;98;20;77;98;19;78;98;18;79;98;17;80;98;16;81;98;15;82;98;14;83;98;13;84;98;12;85;98;11;86;98;10;87;98;9;88;98;8;89;98;7;90;98;6;91;98;5;92;98;4;93;98;3;94;98;2;95;98;1;96;98;2;97;98;3;98;98;4;99;98;5;

0;97;97;1;97;96;2;97;95;3;97;94;4;97;93;5;97;92;6;97;91;7;97;90;8;97;89;9;97;88;10;97;87;11;97;86;12;97;85;13;97;84;14;97;83;15;97;82;16;97;81;17;97;80;18;97;79;19;97;78;20;97;77;21;97;76;22;97;75;23;97;74;24;97;73;25;97;72;26;97;71;27;97;70;28;97;69;29;97;68;30;97;67;31;97;66;32;97;65;33;97;64;34;97;63;35;97;62;36;97;61;37;97;60;38;97;59;39;97;58;40;97;57;41;97;56;42;97;55;43;97;54;44;97;53;45;97;52;46;97;51;47;97;50;48;97;49;49;97;48;50;97;47;51;97;46;52;97;45;53;97;44;54;97;43;55;97;42;56;97;41;57;97;40;58;97;39;59;97;38;60;97;37;61;97;36;62;97;35;63;97;34;64;97;33;65;97;32;66;97;31;67;97;30;68;97;29;69;97;28;70;97;27;71;97;26;72;97;25;73;97;24;74;97;23;75;97;22;76;97;21;77;97;20;78;97;19;79;97;18;80;97;17;81;97;16;82;97;15;83;97;14;84;97;13;85;97;12;86;97;11;87;97;10;88;97;9;89;97;8;90;97;7;91;97;6;92;97;5;93;97;4;94;97;3;95;97;2;96;97;3;97;97;4;98;97;5;99;97;6;

0;96;98;1;96;97;2;96;96;3;96;95;4;96;94;5;96;93;6;96;92;7;96;91;8;96;90;9;96;89;10;96;88;11;96;87;12;96;86;13;96;85;14;96;84;15;96;83;16;96;82;17;96;81;18;96;80;19;96;79;20;96;78;21;96;77;22;96;76;23;96;75;24;96;74;25;96;73;26;96;72;27;96;71;28;96;70;29;96;69;30;96;68;31;96;67;32;96;66;33;96;65;34;96;64;35;96;63;36;96;62;37;96;61;38;96;60;39;96;59;40;96;58;41;96;57;42;96;56;43;96;55;44;96;54;45;96;53;46;96;52;47;96;51;48;96;50;49;96;49;50;96;48;51;96;47;52;96;46;53;96;45;54;96;44;55;96;43;56;96;42;57;96;41;58;96;40;59;96;39;60;96;38;61;96;37;62;96;36;63;96;35;64;96;34;65;96;33;66;96;32;67;96;31;68;96;30;69;96;29;70;96;28;71;96;27;72;96;26;73;96;25;74;96;24;75;96;23;76;96;22;77;96;21;78;96;20;79;96;19;80;96;18;81;96;17;82;96;16;83;96;15;84;96;14;85;96;13;86;96;12;87;96;11;88;96;10;89;96;9;90;96;8;91;96;7;92;96;6;93;96;5;94;96;4;95;96;3;96;96;4;97;96;5;98;96;6;99;96;7;

0;95;99;1;95;98;2;95;97;3;95;96;4;95;95;5;95;94;6;95;93;7;95;92;8;95;91;9;95;90;10;95;89;11;95;88;12;95;87;13;95;86;14;95;85;15;95;84;16;95;83;17;95;82;18;95;81;19;95;80;20;95;79;21;95;78;22;95;77;23;95;76;24;95;75;25;95;74;26;95;73;27;95;72;28;95;71;29;95;70;30;95;69;31;95;68;32;95;67;33;95;66;34;95;65;35;95;64;36;95;63;37;95;62;38;95;61;39;95;60;40;95;59;41;95;58;42;95;57;43;95;56;44;95;55;45;95;54;46;95;53;47;95;52;48;95;51;49;95;50;50;95;49;51;95;48;52;95;47;53;95;46;54;95;45;55;95;44;56;95;43;57;95;42;58;95;41;59;95;40;60;95;39;61;95;38;62;95;37;63;95;36;64;95;35;65;95;34;66;95;33;67;95;32;68;95;31;69;95;30;70;95;29;71;95;28;72;95;27;73;95;26;74;95;25;75;95;24;76;95;23;77;95;22;78;95;21;79;95;20;80;95;19;81;95;18;82;95;17;83;95;16;84;95;15;85;95;14;86;95;13;87;95;12;88;95;11;89;95;10;90;95;9;91;95;8;92;95;7;93;95;6;94;95;5;95;95;4;96;95;5;97;95;6;98;95;7;99;95;8;

